Employee_ID,Date_Time,Workload_Per_Day,Break_Frequency,Sleep_Hours,Physical_Activity,Caffeine_Intake,Stress_Level,Mood
E1045,1/12/2024,7.4,5,7.4,30.4,83.6,6,Neutral
E1014,1/15/2024,6,5,8.1,81.2,108.5,4,Happy
E1037,1/29/2024,6.1,3,6.4,19.5,241.3,5,Neutral
E1040,1/28/2024,7.1,5,6.2,30.2,196.2,6,Neutral
E1008,1/24/2024,6.1,5,8.1,59,136.4,4,Neutral
E1021,1/25/2024,11.7,1,5.2,14,104.6,9,Sad
E1017,1/12/2024,8.9,1,5.8,13.8,208.8,8,Sad
E1033,1/24/2024,10.8,2,5.2,11.4,165.6,8,Sad
E1038,1/7/2024,8.1,1,6,16.8,119.2,8,Sad
E1001,1/16/2024,7.6,4,8.1,52.2,184.7,6,Neutral
E1027,1/8/2024,11.5,1,5.1,15.2,132.4,6,Sad
E1047,1/1/2024,6.4,4,8.7,51,155.7,6,Neutral
E1002,1/15/2024,5.3,8,9,82.1,248.6,1,Happy
E1012,1/21/2024,6.7,5,9.4,77.5,144.9,3,Happy
E1032,1/8/2024,5.8,6,6.8,57.7,114.7,4,Happy
E1000,1/20/2024,6.5,5,8.8,90.2,137.9,1,Happy
E1005,1/26/2024,9.5,2,5.4,14.3,213.4,8,Sad
E1036,1/14/2024,8.2,5,6.8,22.8,161.4,6,Neutral
E1046,1/7/2024,11.3,2,5.6,17.2,190.1,10,Sad
E1010,1/23/2024,11.7,2,5.5,17.5,142.2,6,Sad
E1048,1/11/2024,5.4,6,7.4,59.9,188.6,2,Happy
E1046,1/2/2024,5.3,7,9.4,65.2,102.8,3,Happy
E1003,1/22/2024,9.6,1,5.2,18.1,130,10,Sad
E1034,1/3/2024,6.6,3,6.7,35.2,145.2,4,Neutral
E1012,1/7/2024,9.1,2,5.8,16.3,118.8,10,Sad
E1018,1/30/2024,9.5,1,5.9,10.7,123.1,9,Sad
E1022,1/28/2024,9.4,1,5.6,17.7,164.6,8,Sad
E1028,1/13/2024,5.4,5,7.1,83.9,150.2,1,Happy
E1021,1/21/2024,5.2,5,7.1,65.5,169.5,2,Happy
E1016,1/27/2024,11.4,2,6,15.5,130,9,Sad
E1009,1/11/2024,5.6,6,9.6,69.4,198.7,2,Happy
E1015,1/22/2024,10.4,1,5.6,14.6,176.4,7,Sad
E1014,1/13/2024,6.2,5,8.3,34.8,224.4,6,Neutral
E1029,1/23/2024,5.9,4,8.2,28.4,119.1,4,Neutral
E1004,1/11/2024,5.6,8,8.4,72.6,275.8,1,Happy
E1018,1/24/2024,6,4,6.3,38.3,54.6,5,Neutral
E1013,1/15/2024,11.3,2,5.5,16,0,6,Sad
E1028,1/22/2024,9,2,6,10.4,129.6,6,Sad
E1007,1/23/2024,7.8,5,7.5,43.2,202.5,4,Neutral
E1005,1/20/2024,7.9,4,7.6,22,119.3,6,Neutral
E1022,1/24/2024,6.7,8,9.7,57.5,121,4,Happy
E1030,1/14/2024,6.6,7,7.3,70.8,148.4,1,Happy
E1030,1/6/2024,6,5,8.2,43.6,119,5,Neutral
E1012,1/29/2024,7.7,4,6.6,20.7,179,6,Neutral
E1042,1/13/2024,6.5,3,6.2,56.5,217.6,4,Neutral
E1011,1/10/2024,11.7,2,5.8,18.4,162.5,7,Sad
E1002,1/19/2024,5.3,7,7.2,42.1,215.2,3,Happy
E1009,1/24/2024,7.7,5,7.2,41.1,166.9,5,Neutral
E1038,1/5/2024,8.6,1,5.5,17.7,129.6,10,Sad
E1031,1/5/2024,7.3,4,7.2,20.7,191,5,Neutral
E1042,1/23/2024,5.5,6,8.1,57.6,163.3,3,Happy
E1009,1/9/2024,6.3,5,8.5,22,134.4,5,Neutral
E1007,1/28/2024,5.3,8,9.1,86.7,99.6,4,Happy
E1030,1/18/2024,6.7,7,7.5,70.2,95.2,2,Happy
E1029,1/12/2024,8.2,1,6,13.4,192.7,10,Sad
E1045,1/10/2024,7.6,5,8.7,22.9,212.7,5,Neutral
E1039,1/16/2024,7.3,4,6.8,53.2,169,5,Neutral
E1047,1/30/2024,7.9,5,8.6,30.4,76.1,5,Neutral
E1026,1/23/2024,9.9,1,5.1,16.1,144.7,6,Sad
E1008,1/3/2024,6.9,3,6.3,56.6,133.7,5,Neutral
E1005,1/28/2024,7.3,4,8.6,36.7,200.9,4,Neutral
E1024,1/27/2024,6.3,7,9.6,55.2,185.6,2,Happy
E1025,1/25/2024,5,7,9.9,43.9,111.5,2,Happy
E1004,1/3/2024,5.9,7,9.1,88.9,283,3,Happy
E1018,1/27/2024,6.4,5,7.1,50.4,141.8,4,Neutral
E1049,1/2/2024,5.7,8,9.3,69.4,248.3,1,Happy
E1026,1/12/2024,7.7,4,8.5,48.4,157.8,5,Neutral
E1011,1/20/2024,6.4,5,8.1,38,194.2,4,Neutral
E1021,1/5/2024,6.5,4,8.7,40.7,99.6,5,Neutral
E1031,1/17/2024,8.1,2,5.8,13.5,170.5,9,Sad
